2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）

2026-02-27 19:52:46,591 [ERROR]   contract id=17574 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16283, 17574, 2024-M-S-F-SHZ-003, 第七师一二三团城镇道路建设项目设计合同, 450000.00, 15.00, 总公司, 2024-09-01 00:00:00+08, null, 2, 委托, 审核完成, 2, 406, 10652, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,600 [ERROR]   contract id=17575 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16284, 17575, 2024-K-L-F-HN-041, 新郑区域潮河防尘网工程测绘合同, 150000.00, 8.00, 总公司, 2019-09-02 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 145, null, null, null, 1, null, null, 61432.54, , f, 0, 10000, null, 2024-09-20 16:10:38+08, null, null, LEGACY).

2026-02-27 19:52:46,608 [ERROR]   contract id=17576 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16285, 17576, 2024-K-L-F-HN-042, 新郑区域孟庄镇双塘社区民俗文化园土石方测绘..., 18117.52, 8.00, 总公司, 2019-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 145, null, null, null, 1, null, null, 22000.00, , f, 0, 10000, null, 2024-09-20 16:23:29+08, null, null, LEGACY).

2026-02-27 19:52:46,616 [ERROR]   contract id=17577 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16286, 17577, 2024-K-L-F-HN-043, 新郑区域中华路北段景观绿化项目工程测绘合同, 28000.00, 8.00, 总公司, 2017-06-09 00:00:00+08, null, 1, 委托, 打回, 2, 18, 145, null, null, null, 1, null, null, 1400.00, , f, 0, 10000, null, 2024-09-20 16:28:14+08, null, null, LEGACY).

2026-02-27 19:52:46,625 [ERROR]   contract id=17578 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16287, 17578, 2024-M-K-F-D4-006, 达拉特旗树林召镇达拉特路供热及排水管网综合..., 1890000.00, 8.00, 总公司, 2022-04-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 125, 6976, null, null, null, 1, null, null, 1950000.00, , f, 0, 10000, null, 2025-09-12 09:27:00+08, null, null, LEGACY).

2026-02-27 19:52:46,634 [ERROR]   contract id=17579 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16288, 17579, 2024-H-S-F-CHD-030, 中国石化销售有限公司广东石油分公司 2018年至20..., 0.00, 15.00, 总公司, 2018-06-20 00:00:00+08, null, 1, 委托, 审核完成, 2, 128, 1971, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,643 [ERROR]   contract id=17580 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16289, 17580, 2024-Y-Y-F-QJ-016, 武山县中医医院医养综合楼装饰装修项目可行性..., 98000.00, 12.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 143, 3782, null, null, null, 1, null, 38000.00, 38000.00, , f, 0, 10000, null, 2024-12-10 09:53:13+08, null, null, LEGACY).

2026-02-27 19:52:46,652 [ERROR]   contract id=17581 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16290, 17581, 2024-A-S-F-TJGC-022, 宁河镇综合养老服务中心, 60000.00, 8.00, 总公司, 2024-07-16 00:00:00+08, null, 1, 委托, 审核完成, 2, 323, 10653, null, null, null, 1, null, null, null, 该项目2023年已经由分公司签订合同完成结算，现..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,660 [ERROR]   contract id=17582 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16291, 17582, 2024-Y-Y-F-YA-031, 吴堡县粮食储备库建设项目, 0.00, 10.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 草稿, 2, 5, 10654, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,668 [ERROR]   contract id=17583 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16292, 17583, 2024-HJ-S-F-HNJT-020, 茶陵县S345和吕至攸县高和公路(县城至虎踞段)K53+..., 90000.00, 12.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 78, 10655, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,677 [ERROR]   contract id=17584 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16293, 17584, 2024-ME-X-FF-WH-016, 湖北诺德复合新材料有限责任公司年产4480万平新..., 30000.00, 15.00, 分公司, 2024-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 70, 10656, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,684 [ERROR]   contract id=17585 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16294, 17585, 2024-K-K-FF-LC-015, 滨州市惠民县御龙国际住宅小区B座委托工程质量..., 4500.00, 11.00, 分公司, 2024-09-19 00:00:00+08, null, 1, 委托, 审核完成, 2, 244, 10657, null, null, null, 2, null, null, null, 设计图纸和勘察报告复核, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,693 [ERROR]   contract id=17586 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16295, 17586, 2024-H-X-F-LYH-013, 花垣十八洞石化有限责任公司花垣县边城加油站..., 0.00, 15.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 398, 10549, null, null, null, 1, null, null, null, 因甲方模板原因，故重新签订, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,701 [ERROR]   contract id=17587 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16296, 17587, 2024-A-S-F-CQSJ-107,  室外消防及给水管网改造工程设计 , 20000.00, 8.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 10658, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,710 [ERROR]   contract id=17588 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16297, 17588, 2024-D-SC-F-XKY-004, 2024年公共充（换）电基础设施补短板项目, 142000.00, 15.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 402, 10645, null, null, null, 1, null, null, 142000.00, , f, 0, 10000, null, 2024-10-16 09:25:51+08, null, null, LEGACY).

2026-02-27 19:52:46,719 [ERROR]   contract id=17589 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16298, 17589, 2024-R-SC-F-XZ-009, 班戈县门当乡宗隆村公路项目, 118610.00, 10.00, 总公司, 2024-09-05 00:00:00+08, null, 1, 委托, 审核完成, 2, 20, 10659, null, null, null, 1, null, 90143.60, 90143.60, , f, 0, 10000, null, 2024-12-31 16:00:59+08, null, null, LEGACY).

2026-02-27 19:52:46,731 [ERROR]   contract id=17590 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16299, 17590, 2024-R-AP-F-SXTM-001, 中国移动通信集团贵州有限公司高速公路光缆工..., 570000.00, 9.00, 总公司, 2020-03-24 00:00:00+08, null, 1, 委托, 审核完成, 2, 180, 10660, null, null, null, 1, null, 172100.00, 172100.00, , f, 0, 10000, null, 2024-12-11 12:05:15+08, null, null, LEGACY).

2026-02-27 19:52:46,743 [ERROR]   contract id=17591 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16300, 17591, 2024-M-S-F-SC-030, 科技城新区市政道路改造提升工程二期, 1352309.00, 12.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 72, 10661, null, null, null, 1, null, null, 352660.80, 业主起草合同，落款处不能做修改，所以未写公..., f, 0, 10000, null, 2025-08-15 14:07:30+08, null, null, LEGACY).

2026-02-27 19:52:46,753 [ERROR]   contract id=17592 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16301, 17592, 2024-M-C-FF-XJ-011, 阿克陶江西工业园区道路建设项目, 2.50, 12.00, 分公司, 2024-09-01 00:00:00+08, null, 2, 委托, 审核完成, 2, 82, 8307, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,763 [ERROR]   contract id=17593 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16302, 17593, 2024-M-C-FF-XJSJ-024, 新疆巴州和硕县综合地下管网建设项目初步设计, 1000.00, 12.00, 分公司, 2024-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 9073, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,773 [ERROR]   contract id=17594 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16303, 17594, 2024-M-S-FF-TJ-029, 临清康庄扩建调质站工程, 30000.00, 12.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 226, 10662, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,782 [ERROR]   contract id=17595 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16304, 17595, 2024-R-Y-FF-HZH-028, 新安县 X021 磁铁线改建工程可行性研究报告评估..., 0.00, 10.00, 分公司, 2025-01-01 00:00:00+08, null, 1, 委托, 草稿, 2, 36, 9694, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,791 [ERROR]   contract id=17596 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16305, 17596, 2024-Y-Y-F-QJ-017, 咸阳市装备制造产业园道路提升改造项目, 160000.00, 15.00, 总公司, 2024-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 143, 10596, null, null, null, 1, null, 160000.00, 160000.00, , f, 0, 10000, null, 2025-01-16 16:21:53+08, null, null, LEGACY).

2026-02-27 19:52:46,801 [ERROR]   contract id=17597 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16306, 17597, 2024-A-S-F-HZ1-005, 勉县人民路西片区老旧小区配套燃气管网等改造..., 2.05, 8.00, 总公司, 2023-06-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 286, 10663, null, null, null, 1, null, null, null, 已签约合同，由于甲方变更名称，原合同作废申..., f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,810 [ERROR]   contract id=17598 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16307, 17598, 2024-R-S-F-CQSJ-108, 圣灯山镇2024年农村公路安防工程  , 3000.00, 12.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 6761, null, null, null, 1, null, null, 3000.00, , f, 0, 10000, null, 2024-12-06 15:52:40+08, null, null, LEGACY).

2026-02-27 19:52:46,818 [ERROR]   contract id=17599 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16308, 17599, 2024-A-S-FF-TJGC-023, 顺丰天津电商产业园2#地块综合楼改造项目, 25000.00, 8.00, 分公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 323, 7408, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,827 [ERROR]   contract id=17600 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16309, 17600, 2024-R-S-FF-BHSJ-021, 杨家泊镇西庄坨路提档升级工程, 95000.00, 12.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 247, 5333, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,835 [ERROR]   contract id=17601 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16310, 17601, 2024-H-A-FF-WH-017, 中长燃枝江油库HAZOP分析与SIL评估定级咨询服务..., 95000.00, 15.00, 分公司, 2024-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 70, 10664, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,844 [ERROR]   contract id=17602 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16311, 17602, 2024-A-S-F-LD-109, 华亭市妇幼保健院婴幼儿托育中心建设项目(设计..., 120000.00, 8.00, 总公司, 2024-03-08 00:00:00+08, null, 1, 中标, 草稿, 2, 30, 10604, null, null, null, 1, null, null, 50000.00, , f, 1, 10000, null, 2024-09-26 10:50:54+08, null, null, LEGACY).

2026-02-27 19:52:46,852 [ERROR]   contract id=17603 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16312, 17603, 2024-A-Y-F-XJSJ-025, 33团4连2024年“百连示范工程”建设项目, 1000.00, 8.00, 总公司, 2024-11-01 00:00:00+08, null, 1, 委托, 草稿, 2, 13, 8297, null, null, null, 1, null, null, null, 合同还未签订, f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,860 [ERROR]   contract id=17604 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16313, 17604, 2024-M-S-F-QJ-018, 四川盐亭经开区工业污水处理厂(二期)建设项目, 849988.77, 13.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 143, 10665, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,868 [ERROR]   contract id=17605 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16314, 17605, 2024-M-S-F-TJGC-024, 供汽技改项目规划选址技术服务项目-供汽技改项..., 40000.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 323, 10642, null, null, null, 1, null, 40000.00, 40000.00, 合同内容业主已确认, f, 0, 10000, null, 2025-06-26 16:49:23+08, null, null, LEGACY).

2026-02-27 19:52:46,876 [ERROR]   contract id=17606 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16315, 17606, 2024-R-AP-FF-BHSJ-022, 武清区崔黄口镇48MW风电项目A1机位道路开口涉宝..., 24000.00, 12.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 247, 10666, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,884 [ERROR]   contract id=17607 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16316, 17607, 2024-M-S-F-JTSJ-003, 白水县雷牙镇徐和卓村综合发展建设项目-污水管..., 60300.00, 15.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 376, 10712, null, null, null, 1, null, null, 60300.00, , f, 0, 10000, null, 2024-10-25 09:28:33+08, null, null, LEGACY).

2026-02-27 19:52:46,893 [ERROR]   contract id=17608 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16317, 17608, 2024-M-X-F-XJDY-004, 那拉提L-CNG加气站工程, 125000.00, 12.00, 总公司, 2019-10-10 00:00:00+08, null, 1, 委托, 审核完成, 2, 253, 8985, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,901 [ERROR]   contract id=17609 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16318, 17609, 2024-M-S-F-XJSJ-026, 巴州和硕县石材大道供水管网改扩建项目（施工..., 300000.00, 12.00, 总公司, 2022-06-08 00:00:00+08, null, 1, 委托, 审核完成, 2, 13, 8910, null, null, null, 1, null, 230000.00, 230000.00, , f, 0, 10000, null, 2025-01-14 15:43:10+08, null, null, LEGACY).

2026-02-27 19:52:46,909 [ERROR]   contract id=17610 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16319, 17610, 2024-A-S-F-HAN-062, 响水分院综合住院大楼三层的升级改造项目, 6479.00, 8.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 1, 32, 10668, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,917 [ERROR]   contract id=17611 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16320, 17611, 2024-R-K-F-SXZL-003, 盐津县黄葛槽至水田坝至青龙咀公路建设工程, 768873.82, 10.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 56, 10667, null, null, null, 1, null, 768873.82, 768873.82, 主合同于2011年12月签订，补充协议书于2012年5月..., f, 0, 10000, null, 2024-10-29 11:03:02+08, null, null, LEGACY).

2026-02-27 19:52:46,924 [ERROR]   contract id=17612 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16321, 17612, 2024-A-X-FF-SY-015, 阿尔山市天池镇哈拉哈口岸示范园改造项目项目..., 35000.00, 11.00, 分公司, 2024-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 162, 9865, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,932 [ERROR]   contract id=17613 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16322, 17613, 2024-M-X-FF-SY-016, 阿尔山市天池镇天池村道路改造工程项目建议书..., 50000.00, 15.00, 分公司, 2023-11-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 162, 9865, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,940 [ERROR]   contract id=17614 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16323, 17614, 2024-ZS-X-F-HNJT-021, 中心办公楼场所搬迁及室内维修项目, 213500.00, 8.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 78, 10670, null, null, null, 1, null, 213500.00, 213500.00, , f, 0, 10000, null, 2024-12-04 12:32:16+08, null, null, LEGACY).

2026-02-27 19:52:46,947 [ERROR]   contract id=17615 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16324, 17615, 2026-Y-Y-F-WHSJ-020, 雅安街等人行道维修改造工程, 44100.00, 10.00, 总公司, 2024-12-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 322, 9637, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,954 [ERROR]   contract id=17616 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16325, 17616, 2024-M-K-FF-HZH-029, 巩义市三彩路3处道路抢险修复工程, 150000.00, 10.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 草稿, 2, 36, 10671, null, null, null, 2, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,962 [ERROR]   contract id=17617 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16326, 17617, 2024-R-S-FF-HNJT-022, 长沙县路口镇花桥湾村黄陂桥拆除重建工程, 0.00, 12.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 78, 10672, null, null, null, 2, null, null, null, 报备、图纸评审盖章, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,971 [ERROR]   contract id=17618 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16327, 17618, 2024-R-S-FF-HNJT-023, 长沙县路口镇明月村五斗坝桥拆除重建工程, 0.00, 15.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 78, 10672, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,979 [ERROR]   contract id=17619 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16328, 17619, 2024-A-C-F-LN-001, 陇南昱通商贸有限公司康县大堡镇加油站建设项..., 46000.00, 8.00, 总公司, 2021-03-15 00:00:00+08, null, 1, 委托, 草稿, 2, 211, 10673, null, null, null, 1, null, null, null, , f, 1, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:46,986 [ERROR]   contract id=17620 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16329, 17620, 2024-D-A-F-NYSYB-015, 华电哈密环保科技有限公司2万立方米废旧催化剂..., 50000.00, 14.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 55, 10674, null, null, null, 1, null, 50000.00, 50000.00, , f, 0, 10000, null, 2025-01-06 13:14:51+08, null, null, LEGACY).

2026-02-27 19:52:46,996 [ERROR]   contract id=17621 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16330, 17621, 2024-H-A-F-JZSYB-001, 炼胶工区 VOCs 治理升级改造项目-安全设施设计专..., 18000.00, 18.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 3, 6615, null, null, null, 1, null, null, 18000.00, , f, 0, 10000, null, 2025-11-11 18:09:33+08, null, null, LEGACY).

2026-02-27 19:52:47,003 [ERROR]   contract id=17622 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16331, 17622, 2024-A-S-F-HNJT-024, 中心办公楼场所搬迁及室内维修项目（电子合同..., 0.00, 11.00, 总公司, 2024-09-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 78, 10670, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,012 [ERROR]   contract id=17623 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16332, 17623, 2024-R-K-F-HAN-063, 琼中县农村公路提升行动漫水桥改建项目（新安..., 638000.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 32, 10346, null, null, null, 1, null, 142590.00, 142590.00, , f, 0, 10000, null, 2024-11-29 18:04:54+08, null, null, LEGACY).

2026-02-27 19:52:47,020 [ERROR]   contract id=17624 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16333, 17624, 2024-R-K-F-HAN-064, 中县农村公路提升行动漫水桥改建项目(南托桥、..., 928000.00, 12.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 32, 10346, null, null, null, 1, null, 217680.00, 217680.00, , f, 0, 10000, null, 2024-11-21 17:26:20+08, null, null, LEGACY).

2026-02-27 19:52:47,029 [ERROR]   contract id=17625 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16334, 17625, 2024-M-S-FF-HN-044, 安阳广润工业园区天然气输配工程施工图设计项..., 23150.00, 12.00, 分公司, 2023-07-10 00:00:00+08, null, 1, 委托, 审核完成, 2, 18, 10594, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,038 [ERROR]   contract id=17626 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16335, 17626, 2024-H-S-FF-TJ-030, 哈尔滨市第四医院液氧站建设项目, 3000.00, 15.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 226, 10675, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,046 [ERROR]   contract id=17627 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16336, 17627, 2024-SY-S-FF-HNJT-025, 亿利电厂铁路货车车辆冻煤解冻建设项目工程, 0.00, 15.00, 分公司, 2024-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 78, 10676, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,054 [ERROR]   contract id=17628 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16337, 17628, 2024-A-S-F-HD-025, 阿图什市沙匹热克食品有限公司年产100吨水果及..., 75000.00, 8.00, 总公司, 2024-07-21 00:00:00+08, null, 1, 委托, 审核完成, 2, 73, 10677, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,062 [ERROR]   contract id=17629 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16338, 17629, 2024-A-S-F-HD-026, 富蕴县喀拉通克镇克孜勒库都克村农产品深加工..., 115000.00, 8.00, 总公司, 2024-04-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 73, 10678, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,070 [ERROR]   contract id=17630 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16339, 17630, 2024-Y-FA-F-LNF-015, 法库县2024年一事一议财政奖补村内道路建设工程..., 25000.00, 10.00, 总公司, 2024-03-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 138, 10679, null, null, null, 1, null, 25000.00, 25000.00, , f, 0, 10000, null, 2024-10-16 09:14:07+08, null, null, LEGACY).

2026-02-27 19:52:47,078 [ERROR]   contract id=17631 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16340, 17631, 2024-Y-Y-F-HAN-065, 儋州市东坡文化旅游区基础设施建设工程-苏东坡..., 30000.00, 10.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 32, 7920, null, null, null, 1, null, 30000.00, 30000.00, 因业主保管不慎丢失，现申请重补合同，合同内..., f, 0, 10000, null, 2024-11-26 14:05:32+08, null, null, LEGACY).

2026-02-27 19:52:47,087 [ERROR]   contract id=17632 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16341, 17632, 2024-A-S-F-CQSJ-109, 梁平区职教中心新城校区建设项目 设计补充协议..., 70000.00, 8.00, 总公司, 2024-10-01 00:00:00+08, null, 1, 委托, 打回, 1, 301, 5035, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:47,094 [ERROR]   contract id=17633 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (16342, 17633, 2024-Y-Y-F-SXJC-001, 延川县工业园区永坪化工园扩区认定报告编制, 88000.00, 13.00, 总公司, 2024-05-13 00:00:00+08, null, 1, 委托, 审核完成, 2, 444, 8451, null, null, null, 1, null, null, 88000.00, , f, 0, 10000, null, 2024-10-09 14:22:39+08, null, null, LEGACY).

2026-02-27 19:52:47,102 [ERROR]   contract id=17634 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
